shapeID,propertyLabel,propertyID,valueNodeType,valueDatatype,valueShape,valueConstraint,valueConstraintType,note
,,,,,,,,
Scholarly Resource,Type,dct:type,IRI,,,http://purl.org/coar/resource_type/,IRIstem,"Resource type, using the COAR Resorce Types vocabulary."
,Contributor,dct:contributor,IRI,,Person,,,An entity responsible for making contributions to the resource.
,Creator,dct:creator,IRI,,Person,,,An entity responsible for making the resource.
,Language,dct:language,literal,xsd:string,,,,A language of the resource.
,Publisher,dct:publisher,IRI,,Organization,,,An entity responsible for making the resource available.
,Subject,dct:subject,IRI literal,,,,,The topic of the resource; a concept from a controlled vocabulary such as LCSH or MeSH
,Title,dct:title,literal,,,,,A name given to the resource.
,Format,dct:format,literal,,,,,"The file format, physical medium, or dimensions of the resource."
,,,,,,,,
,Publication Status,srap:publicationStatus,IRI,,,info:eu-repo/semantics/,IRIstem,"The stage of the resource in the publishing workflow, using the OpenAIRE Publication Version vocabulary."
,Date Published,dct:date,Literal,xsd:date,,,,Date associated with the resource. Use more specific dates if available.s
,Date Issued,dct:issued,literal,xsd:date,,,,Date of formal issuance of the resource.
,Date Modified,dct:modified,literal,xsd:date,,,,Date on which the resource was changed.
,Date Accepted,dct:dateAccepted,literal,xsd:date,,,,Date of acceptance of the resource.
,Embargo Date Range,srap:embargoDateRange,literal,xsd:date,,,,A period of time during which the resource is under embargo.
,Date Retracted,srap:dateRetracted,literal,xsd:date,,,,Date when the resource was retracted or withdrawn.
,,,,,,,,
,Volume,bibo:volume,literal,xsd:string,,,,A volume number of the periodical where this article was published
,Issue,bibo:issue,literal,xsd:string,,,,An issue number of the periodical that this article was published in
,Start page,bibo:pageStart,literal,xsd:string,,,,Starting page number within a continuous page range.
,End page,bibo:pageEnd,literal,xsd:string,,,,Ending page number within a continuous page range.
,Is Part Of,dct:isPartOf,,,Periodical Book,,,A related resource in which the described resource is physically or logically included.
,Has Part,dct:hasPart,,,,,,A related resource that is included either physically or logically in the described resource.
,Presented At,bibo:presentedAt,IRI literal,,,,,"Conference, workshop or other scientific event where the scholarly resource was presented."
,Bibliographic Citation,dct:bibliographicCitation,literal,xsd:string,,,,A bibliographic reference for the resource.
,Relation,dct:relation,IRI literal,,,,,A related resorce.
,,,,,,,,
